data;codice_regione;codice_provincia;totale_casi
18316.0;15;61;0
18316.0;15;62;0
18316.0;15;63;0
18316.0;15;64;0
18316.0;15;65;0
18316.0;15;983;0
18317.0;15;61;0
18317.0;15;62;0
18317.0;15;63;0
18317.0;15;64;0
18317.0;15;65;0
18317.0;15;983;0
18318.0;15;61;0
18318.0;15;62;0
18318.0;15;63;0
18318.0;15;64;0
18318.0;15;65;0
18318.0;15;983;0
18319.0;15;61;0
18319.0;15;62;0
18319.0;15;63;3
18319.0;15;64;0
18319.0;15;65;0
18319.0;15;983;0
18320.0;15;61;0
18320.0;15;62;0
18320.0;15;63;4
18320.0;15;64;0
18320.0;15;65;0
18320.0;15;983;0
18321.0;15;61;0
18321.0;15;62;0
18321.0;15;63;13
18321.0;15;64;0
18321.0;15;65;0
18321.0;15;983;0
18264.0;15;61;0
18264.0;15;62;0
18264.0;15;63;17
18264.0;15;64;0
18264.0;15;65;0
18264.0;15;983;0
18295.0;15;61;0
18295.0;15;62;0
18295.0;15;63;17
18295.0;15;64;0
18295.0;15;65;0
18295.0;15;983;0
18324.0;15;61;0
18324.0;15;62;0
18324.0;15;63;30
18324.0;15;64;0
18324.0;15;65;0
18324.0;15;983;0
18355.0;15;61;0
18355.0;15;62;0
18355.0;15;63;17
18355.0;15;64;0
18355.0;15;65;0
18355.0;15;983;14
18385.0;15;61;0
18385.0;15;62;0
18385.0;15;63;17
18385.0;15;64;0
18385.0;15;65;0
18385.0;15;983;28
18416.0;15;61;0
18416.0;15;62;0
18416.0;15;63;17
18416.0;15;64;0
18416.0;15;65;0
18416.0;15;983;40
18446.0;15;61;0
18446.0;15;62;0
18446.0;15;63;17
18446.0;15;64;0
18446.0;15;65;0
18446.0;15;983;44
18477.0;15;61;28
18477.0;15;62;4
18477.0;15;63;45
18477.0;15;64;3
18477.0;15;65;15
18477.0;15;983;6
18508.0;15;61;32
18508.0;15;62;4
18508.0;15;63;55
18508.0;15;64;3
18508.0;15;65;17
18508.0;15;983;9
18538.0;15;61;34
18538.0;15;62;4
18538.0;15;63;61
18538.0;15;64;3
18538.0;15;65;17
18538.0;15;983;8
18569.0;15;61;26
18569.0;15;62;2
18569.0;15;63;96
18569.0;15;64;7
18569.0;15;65;17
18569.0;15;983;6
18599.0;15;61;29
18599.0;15;62;3
18599.0;15;63;109
18599.0;15;64;12
18599.0;15;65;18
18599.0;15;983;8
18334.0;15;61;38
18334.0;15;62;3
18334.0;15;63;140
18334.0;15;64;14
18334.0;15;65;20
18334.0;15;983;5
18335.0;15;61;41
18335.0;15;62;3
18335.0;15;63;171
18335.0;15;64;19
18335.0;15;65;31
18335.0;15;983;7
18336.0;15;61;45
18336.0;15;62;4
18336.0;15;63;188
18336.0;15;64;37
18336.0;15;65;49
18336.0;15;983;10
18337.0;15;61;60
18337.0;15;62;4
18337.0;15;63;219
18337.0;15;64;49
18337.0;15;65;57
18337.0;15;983;11
18338.0;15;61;65
18338.0;15;62;4
18338.0;15;63;258
18338.0;15;64;56
18338.0;15;65;65
18338.0;15;983;12
18339.0;15;61;65
18339.0;15;62;4
18339.0;15;63;258
18339.0;15;64;56
18339.0;15;65;65
18339.0;15;983;12
18340.0;15;61;94
18340.0;15;62;8
18340.0;15;63;358
18340.0;15;64;88
18340.0;15;65;92
18340.0;15;983;12
18341.0;15;61;96
18341.0;15;62;8
18341.0;15;63;416
18341.0;15;64;97
18341.0;15;65;115
18341.0;15;983;17
18342.0;15;61;106
18342.0;15;62;11
18342.0;15;63;463
18342.0;15;64;124
18342.0;15;65;126
18342.0;15;983;14
18343.0;15;61;116
18343.0;15;62;13
18343.0;15;63;504
18343.0;15;64;132
18343.0;15;65;157
18343.0;15;983;14
18344.0;15;61;124
18344.0;15;62;13
18344.0;15;63;543
18344.0;15;64;145
18344.0;15;65;179
18344.0;15;983;22
18345.0;15;61;152
18345.0;15;62;14
18345.0;15;63;588
18345.0;15;64;155
18345.0;15;65;182
18345.0;15;983;10
18346.0;15;61;165
18346.0;15;62;14
18346.0;15;63;626
18346.0;15;64;172
18346.0;15;65;220
18346.0;15;983;2
18347.0;15;61;177
18347.0;15;62;14
18347.0;15;63;665
18347.0;15;64;180
18347.0;15;65;244
18347.0;15;983;30
18348.0;15;61;179
18348.0;15;62;15
18348.0;15;63;734
18348.0;15;64;182
18348.0;15;65;244
18348.0;15;983;100
18349.0;15;61;186
18349.0;15;62;21
18349.0;15;63;827
18349.0;15;64;193
18349.0;15;65;307
18349.0;15;983;58
18350.0;15;61;197
18350.0;15;62;21
18350.0;15;63;898
18350.0;15;64;208
18350.0;15;65;323
18350.0;15;983;112
18351.0;15;61;206
18351.0;15;62;70
18351.0;15;63;991
18351.0;15;64;220
18351.0;15;65;338
18351.0;15;983;127
18352.0;15;61;221
18352.0;15;62;76
18352.0;15;63;1053
18352.0;15;64;226
18352.0;15;65;341
18352.0;15;983;175
18265.0;15;61;238
18265.0;15;62;81
18265.0;15;63;1161
18265.0;15;64;258
18265.0;15;65;360
18265.0;15;983;133
18296.0;15;61;255
18296.0;15;62;85
18296.0;15;63;1279
18296.0;15;64;290
18296.0;15;65;385
18296.0;15;983;162
18325.0;15;61;264
18325.0;15;62;85
18325.0;15;63;1428
18325.0;15;64;340
18325.0;15;65;400
18325.0;15;983;160
18356.0;15;61;279
18356.0;15;62;86
18356.0;15;63;1498
18356.0;15;64;351
18356.0;15;65;426
18356.0;15;983;188
18386.0;15;61;300
18386.0;15;62;108
18386.0;15;63;1532
18386.0;15;64;355
18386.0;15;65;437
18386.0;15;983;228
18417.0;15;61;308
18417.0;15;62;108
18417.0;15;63;1568
18417.0;15;64;373
18417.0;15;65;462
18417.0;15;983;239
18447.0;15;61;331
18447.0;15;62;111
18447.0;15;63;1643
18447.0;15;64;375
18447.0;15;65;468
18447.0;15;983;220
18478.0;15;61;349
18478.0;15;62;133
18478.0;15;63;1668
18478.0;15;64;378
18478.0;15;65;489
18478.0;15;983;251
18509.0;15;61;352
18509.0;15;62;145
18509.0;15;63;1699
18509.0;15;64;379
18509.0;15;65;499
18509.0;15;983;270
18539.0;15;61;359
18539.0;15;62;149
18539.0;15;63;1772
18539.0;15;64;397
18539.0;15;65;513
18539.0;15;983;252
18570.0;15;61;368
18570.0;15;62;152
18570.0;15;63;1809
18570.0;15;64;399
18570.0;15;65;533
18570.0;15;983;256
18600.0;15;61;375
18600.0;15;62;156
18600.0;15;63;1871
18600.0;15;64;400
18600.0;15;65;536
18600.0;15;983;266
18365.0;15;61;381
18365.0;15;62;156
18365.0;15;63;1932
18365.0;15;64;401
18365.0;15;65;541
18365.0;15;983;259
18366.0;15;61;387
18366.0;15;62;157
18366.0;15;63;2010
18366.0;15;64;402
18366.0;15;65;557
18366.0;15;983;256
18367.0;15;61;390
18367.0;15;62;157
18367.0;15;63;2026
18367.0;15;64;407
18367.0;15;65;564
18367.0;15;983;263
18368.0;15;61;393
18368.0;15;62;157
18368.0;15;63;2072
18368.0;15;64;416
18368.0;15;65;587
18368.0;15;983;262
18369.0;15;61;393
18369.0;15;62;164
18369.0;15;63;2109
18369.0;15;64;423
18369.0;15;65;599
18369.0;15;983;263
18370.0;15;61;397
18370.0;15;62;167
18370.0;15;63;2130
18370.0;15;64;425
18370.0;15;65;602
18370.0;15;983;267
18371.0;15;61;397
18371.0;15;62;170
18371.0;15;63;2159
18371.0;15;64;427
18371.0;15;65;607
18371.0;15;983;269
18372.0;15;61;400
18372.0;15;62;170
18372.0;15;63;2181
18372.0;15;64;427
18372.0;15;65;622
18372.0;15;983;274
18373.0;15;61;403
18373.0;15;62;170
18373.0;15;63;2227
18373.0;15;64;428
18373.0;15;65;633
18373.0;15;983;274
18374.0;15;61;404
18374.0;15;62;170
18374.0;15;63;2263
18374.0;15;64;434
18374.0;15;65;641
18374.0;15;983;273
18375.0;15;61;404
18375.0;15;62;171
18375.0;15;63;2316
18375.0;15;64;432
18375.0;15;65;640
18375.0;15;983;275
18376.0;15;61;407
18376.0;15;62;175
18376.0;15;63;2334
18376.0;15;64;434
18376.0;15;65;643
18376.0;15;983;289
18377.0;15;61;414
18377.0;15;62;177
18377.0;15;63;2353
18377.0;15;64;436
18377.0;15;65;645
18377.0;15;983;274
18378.0;15;61;415
18378.0;15;62;177
18378.0;15;63;2375
18378.0;15;64;440
18378.0;15;65;651
18378.0;15;983;273
18379.0;15;61;416
18379.0;15;62;177
18379.0;15;63;2389
18379.0;15;64;440
18379.0;15;65;652
18379.0;15;983;275
18380.0;15;61;417
18380.0;15;62;177
18380.0;15;63;2405
18380.0;15;64;451
18380.0;15;65;656
18380.0;15;983;274
18381.0;15;61;420
18381.0;15;62;182
18381.0;15;63;2416
18381.0;15;64;454
18381.0;15;65;659
18381.0;15;983;279
18382.0;15;61;420
18382.0;15;62;182
18382.0;15;63;2423
18382.0;15;64;456
18382.0;15;65;661
18382.0;15;983;281
18266.0;15;61;420
18266.0;15;62;182
18266.0;15;63;2443
18266.0;15;64;458
18266.0;15;65;662
18266.0;15;983;279
18297.0;15;61;420
18297.0;15;62;182
18297.0;15;63;2454
18297.0;15;64;462
18297.0;15;65;662
18297.0;15;983;279
18326.0;15;61;424
18326.0;15;62;183
18326.0;15;63;2468
18326.0;15;64;469
18326.0;15;65;662
18326.0;15;983;278
18357.0;15;61;424
18357.0;15;62;186
18357.0;15;63;2473
18357.0;15;64;469
18357.0;15;65;662
18357.0;15;983;284
18387.0;15;61;424
18387.0;15;62;186
18387.0;15;63;2486
18387.0;15;64;469
18387.0;15;65;662
18387.0;15;983;291
18418.0;15;61;425
18418.0;15;62;186
18418.0;15;63;2501
18418.0;15;64;474
18418.0;15;65;664
18418.0;15;983;282
18448.0;15;61;425
18448.0;15;62;189
18448.0;15;63;2506
18448.0;15;64;474
18448.0;15;65;664
18448.0;15;983;283
18479.0;15;61;429
18479.0;15;62;189
18479.0;15;63;2514
18479.0;15;64;486
18479.0;15;65;664
18479.0;15;983;280
18510.0;15;61;430
18510.0;15;62;189
18510.0;15;63;2521
18510.0;15;64;494
18510.0;15;65;665
18510.0;15;983;277
18540.0;15;61;430
18540.0;15;62;189
18540.0;15;63;2525
18540.0;15;64;503
18540.0;15;65;667
18540.0;15;983;274
18571.0;15;61;431
18571.0;15;62;190
18571.0;15;63;2536
18571.0;15;64;503
18571.0;15;65;667
18571.0;15;983;275
18601.0;15;61;432
18601.0;15;62;192
18601.0;15;63;2541
18601.0;15;64;504
18601.0;15;65;667
18601.0;15;983;279
18395.0;15;61;433
18395.0;15;62;192
18395.0;15;63;2549
18395.0;15;64;508
18395.0;15;65;668
18395.0;15;983;280
18396.0;15;61;434
18396.0;15;62;192
18396.0;15;63;2551
18396.0;15;64;509
18396.0;15;65;671
18396.0;15;983;282
18397.0;15;61;435
18397.0;15;62;192
18397.0;15;63;2563
18397.0;15;64;511
18397.0;15;65;671
18397.0;15;983;282
18398.0;15;61;446
18398.0;15;62;196
18398.0;15;63;2568
18398.0;15;64;514
18398.0;15;65;672
18398.0;15;983;272
18399.0;15;61;446
18399.0;15;62;196
18399.0;15;63;2571
18399.0;15;64;518
18399.0;15;65;673
18399.0;15;983;280
18400.0;15;61;447
18400.0;15;62;199
18400.0;15;63;2572
18400.0;15;64;521
18400.0;15;65;674
18400.0;15;983;282
18401.0;15;61;448
18401.0;15;62;200
18401.0;15;63;2576
18401.0;15;64;526
18401.0;15;65;675
18401.0;15;983;282
18402.0;15;61;448
18402.0;15;62;200
18402.0;15;63;2581
18402.0;15;64;526
18402.0;15;65;675
18402.0;15;983;284
18403.0;15;61;452
18403.0;15;62;200
18403.0;15;63;2583
18403.0;15;64;528
18403.0;15;65;675
18403.0;15;983;285
18404.0;15;61;453
18404.0;15;62;201
18404.0;15;63;2585
18404.0;15;64;534
18404.0;15;65;676
18404.0;15;983;284
18405.0;15;61;453
18405.0;15;62;204
18405.0;15;63;2585
18405.0;15;64;537
18405.0;15;65;677
18405.0;15;983;288
18406.0;15;61;453
18406.0;15;62;204
18406.0;15;63;2589
18406.0;15;64;537
18406.0;15;65;679
18406.0;15;983;287
18407.0;15;61;454
18407.0;15;62;204
18407.0;15;63;2591
18407.0;15;64;539
18407.0;15;65;680
18407.0;15;983;287
18408.0;15;61;454
18408.0;15;62;204
18408.0;15;63;2595
18408.0;15;64;543
18408.0;15;65;681
18408.0;15;983;290
18409.0;15;61;456
18409.0;15;62;204
18409.0;15;63;2597
18409.0;15;64;543
18409.0;15;65;682
18409.0;15;983;291
18410.0;15;61;456
18410.0;15;62;205
18410.0;15;63;2601
18410.0;15;64;543
18410.0;15;65;684
18410.0;15;983;288
18411.0;15;61;459
18411.0;15;62;206
18411.0;15;63;2611
18411.0;15;64;543
18411.0;15;65;685
18411.0;15;983;283
18412.0;15;61;459
18412.0;15;62;207
18412.0;15;63;2612
18412.0;15;64;546
18412.0;15;65;685
18412.0;15;983;288
18413.0;15;61;460
18413.0;15;62;208
18413.0;15;63;2613
18413.0;15;64;547
18413.0;15;65;685
18413.0;15;983;289
18267.0;15;61;460
18267.0;15;62;208
18267.0;15;63;2616
18267.0;15;64;547
18267.0;15;65;685
18267.0;15;983;290
18298.0;15;61;460
18298.0;15;62;208
18298.0;15;63;2617
18298.0;15;64;547
18298.0;15;65;686
18298.0;15;983;291
18327.0;15;61;462
18327.0;15;62;209
18327.0;15;63;2621
18327.0;15;64;547
18327.0;15;65;687
18327.0;15;983;295
18358.0;15;61;462
18358.0;15;62;209
18358.0;15;63;2625
18358.0;15;64;547
18358.0;15;65;687
18358.0;15;983;292
18388.0;15;61;462
18388.0;15;62;209
18388.0;15;63;2625
18388.0;15;64;547
18388.0;15;65;687
18388.0;15;983;292
18419.0;15;61;463
18419.0;15;62;209
18419.0;15;63;2626
18419.0;15;64;547
18419.0;15;65;687
18419.0;15;983;290
18449.0;15;61;465
18449.0;15;62;209
18449.0;15;63;2627
18449.0;15;64;547
18449.0;15;65;687
18449.0;15;983;291
18480.0;15;61;466
18480.0;15;62;209
18480.0;15;63;2627
18480.0;15;64;547
18480.0;15;65;688
18480.0;15;983;291
18511.0;15;61;468
18511.0;15;62;209
18511.0;15;63;2630
18511.0;15;64;548
18511.0;15;65;688
18511.0;15;983;290
18541.0;15;61;469
18541.0;15;62;209
18541.0;15;63;2633
18541.0;15;64;548
18541.0;15;65;688
18541.0;15;983;287
18572.0;15;61;469
18572.0;15;62;209
18572.0;15;63;2635
18572.0;15;64;548
18572.0;15;65;689
18572.0;15;983;287
18602.0;15;61;470
18602.0;15;62;209
18602.0;15;63;2635
18602.0;15;64;548
18602.0;15;65;689
18602.0;15;983;57
18426.0;15;61;470
18426.0;15;62;209
18426.0;15;63;2636
18426.0;15;64;548
18426.0;15;65;689
18426.0;15;983;56
18427.0;15;61;470
18427.0;15;62;209
18427.0;15;63;2636
18427.0;15;64;549
18427.0;15;65;690
18427.0;15;983;55
18428.0;15;61;470
18428.0;15;62;209
18428.0;15;63;2640
18428.0;15;64;549
18428.0;15;65;690
18428.0;15;983;55
18429.0;15;61;470
18429.0;15;62;209
18429.0;15;63;2640
18429.0;15;64;549
