data;codice_regione;codice_provincia;totale_casi
18429.0;15;65;690
18429.0;15;983;55
18430.0;15;61;470
18430.0;15;62;209
18430.0;15;63;2640
18430.0;15;64;550
18430.0;15;65;692
18430.0;15;983;53
18431.0;15;61;471
18431.0;15;62;209
18431.0;15;63;2641
18431.0;15;64;550
18431.0;15;65;692
18431.0;15;983;52
18432.0;15;61;471
18432.0;15;62;209
18432.0;15;63;2641
18432.0;15;64;550
18432.0;15;65;692
18432.0;15;983;52
18433.0;15;61;471
18433.0;15;62;209
18433.0;15;63;2642
18433.0;15;64;550
18433.0;15;65;692
18433.0;15;983;51
18434.0;15;61;472
18434.0;15;62;209
18434.0;15;63;2643
18434.0;15;64;550
18434.0;15;65;692
18434.0;15;983;51
18435.0;15;61;476
18435.0;15;62;209
18435.0;15;63;2643
18435.0;15;64;550
18435.0;15;65;692
18435.0;15;983;54
18436.0;15;61;483
18436.0;15;62;209
18436.0;15;63;2644
18436.0;15;64;552
18436.0;15;65;692
18436.0;15;983;54
18437.0;15;61;483
18437.0;15;62;209
18437.0;15;63;2644
18437.0;15;64;552
18437.0;15;65;692
18437.0;15;983;65
18438.0;15;61;515
18438.0;15;62;209
18438.0;15;63;2647
18438.0;15;64;552
18438.0;15;65;692
18438.0;15;883;0
18438.0;15;983;47
18439.0;15;61;515
18439.0;15;62;209
18439.0;15;63;2651
18439.0;15;64;552
18439.0;15;65;692
18439.0;15;883;0
18439.0;15;983;46
18440.0;15;61;515
18440.0;15;62;209
18440.0;15;63;2651
18440.0;15;64;552
18440.0;15;65;692
18440.0;15;883;0
18440.0;15;983;46
18441.0;15;61;516
18441.0;15;62;209
18441.0;15;63;2651
18441.0;15;64;552
18441.0;15;65;692
18441.0;15;883;0
18441.0;15;983;45
18442.0;15;61;530
18442.0;15;62;209
18442.0;15;63;2651
18442.0;15;64;552
18442.0;15;65;692
18442.0;15;883;0
18442.0;15;983;32
18443.0;15;61;543
18443.0;15;62;209
18443.0;15;63;2652
18443.0;15;64;552
18443.0;15;65;692
18443.0;15;883;0
18443.0;15;983;42
18268.0;15;61;547
18268.0;15;62;209
18268.0;15;63;2652
18268.0;15;64;552
18268.0;15;65;693
18268.0;15;883;0
18268.0;15;983;46
18299.0;15;61;548
18299.0;15;62;209
18299.0;15;63;2655
18299.0;15;64;552
18299.0;15;65;693
18299.0;15;883;0
18299.0;15;983;45
18328.0;15;61;558
18328.0;15;62;209
18328.0;15;63;2655
18328.0;15;64;552
18328.0;15;65;695
18328.0;15;883;0
18328.0;15;983;43
18359.0;15;61;558
18359.0;15;62;209
18359.0;15;63;2655
18359.0;15;64;552
18359.0;15;65;695
18359.0;15;883;0
18359.0;15;983;45
18389.0;15;61;560
18389.0;15;62;209
18389.0;15;63;2656
18389.0;15;64;552
18389.0;15;65;696
18389.0;15;883;0
18389.0;15;983;46
18420.0;15;61;560
18420.0;15;62;209
18420.0;15;63;2656
18420.0;15;64;562
18420.0;15;65;696
18420.0;15;883;0
18420.0;15;983;63
18450.0;15;61;577
18450.0;15;62;209
18450.0;15;63;2656
18450.0;15;64;563
18450.0;15;65;696
18450.0;15;883;0
18450.0;15;983;46
18481.0;15;61;578
18481.0;15;62;209
18481.0;15;63;2656
18481.0;15;64;563
18481.0;15;65;696
18481.0;15;883;0
18481.0;15;983;48
18512.0;15;61;578
18512.0;15;62;209
18512.0;15;63;2657
18512.0;15;64;567
18512.0;15;65;697
18512.0;15;883;0
18512.0;15;983;47
18542.0;15;61;579
18542.0;15;62;209
18542.0;15;63;2659
18542.0;15;64;571
18542.0;15;65;698
18542.0;15;883;0
18542.0;15;983;46
18573.0;15;61;581
18573.0;15;62;209
18573.0;15;63;2660
18573.0;15;64;571
18573.0;15;65;699
18573.0;15;883;0
18573.0;15;983;49
18603.0;15;61;581
18603.0;15;62;209
18603.0;15;63;2662
18603.0;15;64;572
18603.0;15;65;700
18603.0;15;883;0
18603.0;15;983;48
18456.0;15;61;584
18456.0;15;62;209
18456.0;15;63;2665
18456.0;15;64;572
18456.0;15;65;700
18456.0;15;883;0
18456.0;15;983;49
18457.0;15;61;584
18457.0;15;62;209
18457.0;15;63;2665
18457.0;15;64;572
18457.0;15;65;700
18457.0;15;883;0
18457.0;15;983;49
18458.0;15;61;584
18458.0;15;62;209
18458.0;15;63;2668
18458.0;15;64;572
18458.0;15;65;700
18458.0;15;883;0
18458.0;15;983;54
18459.0;15;61;584
18459.0;15;62;209
18459.0;15;63;2671
18459.0;15;64;573
18459.0;15;65;711
18459.0;15;883;0
18459.0;15;983;43
18460.0;15;61;586
18460.0;15;62;209
18460.0;15;63;2672
18460.0;15;64;574
18460.0;15;65;712
18460.0;15;883;0
18460.0;15;983;50
18461.0;15;61;586
18461.0;15;62;209
18461.0;15;63;2680
18461.0;15;64;574
18461.0;15;65;719
18461.0;15;883;0
18461.0;15;983;50
18462.0;15;61;587
18462.0;15;62;209
18462.0;15;63;2682
18462.0;15;64;576
18462.0;15;65;724
18462.0;15;883;0
18462.0;15;983;49
18463.0;15;61;591
18463.0;15;62;209
18463.0;15;63;2683
18463.0;15;64;576
18463.0;15;65;724
18463.0;15;883;0
18463.0;15;983;50
18464.0;15;61;594
18464.0;15;62;209
18464.0;15;63;2684
18464.0;15;64;577
18464.0;15;65;726
18464.0;15;883;0
18464.0;15;983;49
18465.0;15;61;600
18465.0;15;62;209
18465.0;15;63;2687
18465.0;15;64;577
18465.0;15;65;737
18465.0;15;883;0
18465.0;15;983;48
18466.0;15;61;603
18466.0;15;62;209
18466.0;15;63;2692
18466.0;15;64;577
18466.0;15;65;747
18466.0;15;883;0
18466.0;15;983;46
18467.0;15;61;603
18467.0;15;62;209
18467.0;15;63;2694
18467.0;15;64;577
18467.0;15;65;749
18467.0;15;883;0
18467.0;15;983;48
18468.0;15;61;603
18468.0;15;62;209
18468.0;15;63;2711
18468.0;15;64;577
18468.0;15;65;758
18468.0;15;883;0
18468.0;15;983;43
18469.0;15;61;605
18469.0;15;62;209
18469.0;15;63;2716
18469.0;15;64;578
18469.0;15;65;761
18469.0;15;883;0
18469.0;15;983;43
18470.0;15;61;609
18470.0;15;62;209
18470.0;15;63;2723
18470.0;15;64;578
18470.0;15;65;767
18470.0;15;883;0
18470.0;15;983;40
18471.0;15;61;613
18471.0;15;62;209
18471.0;15;63;2743
18471.0;15;64;578
18471.0;15;65;768
18471.0;15;883;0
18471.0;15;983;44
18472.0;15;61;614
18472.0;15;62;209
18472.0;15;63;2754
18472.0;15;64;578
18472.0;15;65;775
18472.0;15;883;0
18472.0;15;983;44
18473.0;15;61;614
18473.0;15;62;209
18473.0;15;63;2765
18473.0;15;64;579
18473.0;15;65;778
18473.0;15;883;0
18473.0;15;983;45
18474.0;15;61;614
18474.0;15;62;209
18474.0;15;63;2769
18474.0;15;64;579
18474.0;15;65;782
18474.0;15;883;0
18474.0;15;983;46
18269.0;15;61;614
18269.0;15;62;209
18269.0;15;63;2775
18269.0;15;64;579
18269.0;15;65;786
18269.0;15;883;0
18269.0;15;983;46
18300.0;15;61;618
18300.0;15;62;210
18300.0;15;63;2775
18300.0;15;64;579
18300.0;15;65;788
18300.0;15;883;0
18300.0;15;983;46
18329.0;15;61;620
18329.0;15;62;210
18329.0;15;63;2777
18329.0;15;64;579
18329.0;15;65;789
18329.0;15;883;0
18329.0;15;983;45
18360.0;15;61;620
18360.0;15;62;210
18360.0;15;63;2778
18360.0;15;64;579
18360.0;15;65;790
18360.0;15;883;0
18360.0;15;983;45
18390.0;15;61;622
18390.0;15;62;211
18390.0;15;63;2781
18390.0;15;64;579
18390.0;15;65;791
18390.0;15;883;0
18390.0;15;983;46
18421.0;15;61;622
18421.0;15;62;211
18421.0;15;63;2787
18421.0;15;64;579
18421.0;15;65;792
18421.0;15;883;0
18421.0;15;983;44
18451.0;15;61;625
18451.0;15;62;211
18451.0;15;63;2796
18451.0;15;64;581
18451.0;15;65;795
18451.0;15;883;0
18451.0;15;983;42
18482.0;15;61;627
18482.0;15;62;211
18482.0;15;63;2798
18482.0;15;64;581
18482.0;15;65;795
18482.0;15;883;0
18482.0;15;983;43
18513.0;15;61;635
18513.0;15;62;211
18513.0;15;63;2809
18513.0;15;64;583
18513.0;15;65;802
18513.0;15;883;0
18513.0;15;983;37
18543.0;15;61;635
18543.0;15;62;211
18543.0;15;63;2818
18543.0;15;64;583
18543.0;15;65;803
18543.0;15;883;0
18543.0;15;983;41
18574.0;15;61;637
18574.0;15;62;211
18574.0;15;63;2836
18574.0;15;64;584
18574.0;15;65;805
18574.0;15;883;0
18574.0;15;983;41
18604.0;15;61;639
18604.0;15;62;212
18604.0;15;63;2873
18604.0;15;64;585
18604.0;15;65;805
18604.0;15;883;0
18604.0;15;983;29
18487.0;15;61;649
18487.0;15;62;214
18487.0;15;63;2886
18487.0;15;64;585
18487.0;15;65;809
18487.0;15;883;0
18487.0;15;983;27
18488.0;15;61;647
18488.0;15;62;217
18488.0;15;63;2913
18488.0;15;64;585
18488.0;15;65;809
18488.0;15;883;0
18488.0;15;983;43
18489.0;15;61;653
18489.0;15;62;217
18489.0;15;63;2933
18489.0;15;64;585
18489.0;15;65;821
18489.0;15;883;0
18489.0;15;983;23
18490.0;15;61;661
18490.0;15;62;221
18490.0;15;63;2951
18490.0;15;64;588
18490.0;15;65;823
18490.0;15;883;0
18490.0;15;983;34
18491.0;15;61;671
18491.0;15;62;221
18491.0;15;63;2978
18491.0;15;64;588
18491.0;15;65;827
18491.0;15;883;0
18491.0;15;983;27
18492.0;15;61;684
18492.0;15;62;221
18492.0;15;63;2994
18492.0;15;64;588
18492.0;15;65;830
18492.0;15;883;0
18492.0;15;983;30
18493.0;15;61;700
18493.0;15;62;223
18493.0;15;63;3012
18493.0;15;64;588
18493.0;15;65;838
18493.0;15;883;0
18493.0;15;983;42
18494.0;15;61;719
18494.0;15;62;223
18494.0;15;63;3039
18494.0;15;64;589
18494.0;15;65;850
18494.0;15;883;2
18494.0;15;983;34
18495.0;15;61;740
18495.0;15;62;224
18495.0;15;63;3071
18495.0;15;64;591
18495.0;15;65;863
18495.0;15;883;2
18495.0;15;983;32
18496.0;15;61;750
18496.0;15;62;224
18496.0;15;63;3106
18496.0;15;64;591
18496.0;15;65;869
18496.0;15;883;2
18496.0;15;983;42
18497.0;15;61;798
18497.0;15;62;227
18497.0;15;63;3175
18497.0;15;64;593
18497.0;15;65;883
18497.0;15;883;2
18497.0;15;983;44
18498.0;15;61;830
18498.0;15;62;228
18498.0;15;63;3255
18498.0;15;64;593
18498.0;15;65;895
18498.0;15;883;2
18498.0;15;983;35
18499.0;15;61;847
18499.0;15;62;228
18499.0;15;63;3365
18499.0;15;64;599
18499.0;15;65;900
18499.0;15;883;2
18499.0;15;983;35
18500.0;15;61;862
18500.0;15;62;228
18500.0;15;63;3511
18500.0;15;64;599
18500.0;15;65;911
18500.0;15;883;0
18500.0;15;983;0
18501.0;15;61;882
18501.0;15;62;228
18501.0;15;63;3598
18501.0;15;64;600
18501.0;15;65;933
18501.0;15;883;0
18501.0;15;983;0
18502.0;15;61;902
18502.0;15;62;229
18502.0;15;63;3742
18502.0;15;64;602
18502.0;15;65;949
18502.0;15;883;0
18502.0;15;983;0
18503.0;15;61;909
18503.0;15;62;230
18503.0;15;63;3892
18503.0;15;64;604
18503.0;15;65;977
18503.0;15;883;0
18503.0;15;983;0
18504.0;15;61;963
18504.0;15;62;235
18504.0;15;63;4064
18504.0;15;64;613
18504.0;15;65;1007
18504.0;15;883;0
18504.0;15;983;0
18505.0;15;61;992
18505.0;15;62;236
18505.0;15;63;4174
18505.0;15;64;616
18505.0;15;65;1023
18505.0;15;883;0
18505.0;15;983;25
18270.0;15;61;999
18270.0;15;62;239
18270.0;15;63;4256
18270.0;15;64;623
18270.0;15;65;1030
18270.0;15;883;0
18270.0;15;983;21
18301.0;15;61;1006
18301.0;15;62;244
18301.0;15;63;4358
18301.0;15;64;634
18301.0;15;65;1043
18301.0;15;883;0
18301.0;15;983;0
18330.0;15;61;1026
18330.0;15;62;247
18330.0;15;63;4489
18330.0;15;64;639
18330.0;15;65;1058
18330.0;15;883;0
18330.0;15;983;19
18361.0;15;61;1054
18361.0;15;62;252
18361.0;15;63;4589
18361.0;15;64;646
18361.0;15;65;1079
18361.0;15;883;0
18361.0;15;983;29
18391.0;15;61;1066
18391.0;15;62;252
18391.0;15;63;4667
18391.0;15;64;652
18391.0;15;65;1095
18391.0;15;883;0
18391.0;15;983;36
18422.0;15;61;1098
18422.0;15;62;256
18422.0;15;63;4733
18422.0;15;64;665
18422.0;15;65;1116
18422.0;15;883;0
18422.0;15;983;0
18452.0;15;61;1135
18452.0;15;62;256
18452.0;15;63;4857
18452.0;15;64;669
18452.0;15;65;1133
18452.0;15;883;0
18452.0;15;983;78
18483.0;15;61;1178
18483.0;15;62;258
18483.0;15;63;5042
18483.0;15;64;671
18483.0;15;65;1146
18483.0;15;883;0
18483.0;15;983;82
18514.0;15;61;1195
18514.0;15;62;261
18514.0;15;63;5217
18514.0;15;64;682
18514.0;15;65;1158
18514.0;15;883;0
18514.0;15;983;67
18544.0;15;61;1211
18544.0;15;62;266
18544.0;15;63;5335
18544.0;15;64;693
18544.0;15;65;1175
18544.0;15;883;0
18544.0;15;983;80
18575.0;15;61;1238
18575.0;15;62;269
18575.0;15;63;5423
18575.0;15;64;695
18575.0;15;65;1194
18575.0;15;883;0
18575.0;15;983;81
18605.0;15;61;1238
18605.0;15;62;280
18605.0;15;63;5494
18605.0;15;64;701
18605.0;15;65;1264
18605.0;15;883;0
18605.0;15;983;26
18518.0;15;61;1292
18518.0;15;62;289
18518.0;15;63;5595
18518.0;15;64;702
18518.0;15;65;1218
18518.0;15;883;0
18518.0;15;983;29
18519.0;15;61;1307
18519.0;15;62;289
18519.0;15;63;5644
18519.0;15;64;708
18519.0;15;65;1222
18519.0;15;883;0
18519.0;15;983;45
18520.0;15;61;1322
18520.0;15;62;292
18520.0;15;63;5717
18520.0;15;64;709
18520.0;15;65;1233
18520.0;15;883;0
18520.0;15;983;78
18521.0;15;61;1356
18521.0;15;62;296
18521.0;15;63;5876
18521.0;15;64;714
18521.0;15;65;1245
18521.0;15;883;0
18521.0;15;983;50
18522.0;15;61;1412
18522.0;15;62;304
18522.0;15;63;5981
18522.0;15;64;718
18522.0;15;65;1254
18522.0;15;883;0
18522.0;15;983;63
18523.0;15;61;1431
18523.0;15;62;317
18523.0;15;63;6147
18523.0;15;64;722
18523.0;15;65;1277
18523.0;15;883;0
18523.0;15;983;46
18524.0;15;61;1458
18524.0;15;62;328
18524.0;15;63;6208
18524.0;15;64;726
18524.0;15;65;1296
18524.0;15;883;0
18524.0;15;983;73
18525.0;15;61;1497
18525.0;15;62;332
18525.0;15;63;6308
18525.0;15;64;731
18525.0;15;65;1302
18525.0;15;883;0
18525.0;15;983;90
18526.0;15;61;1554
18526.0;15;62;332
18526.0;15;63;6464
18526.0;15;64;745
18526.0;15;65;1313
18526.0;15;883;0
18526.0;15;983;95
18527.0;15;61;1582
18527.0;15;62;338
18527.0;15;63;6588
18527.0;15;64;753
18527.0;15;65;1324
18527.0;15;883;0
18527.0;15;983;74
