hospitalizados;uci;fallecidos;altas
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
73.0;3.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
78.0;3.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
85.0;3.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
88.0;3.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
1.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
93.0;3.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;1.0;0;0.0
0.0;0.0;0;0.0
1.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
0.0;0.0;0;0.0
105.0;5.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;2.0;0;0.0
0.0;0.0;0;0.0
0.0;1.0;0;0.0
0.0;0.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
1.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
117.0;6.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
4.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
130.0;8.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;2;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
4.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
138.0;8.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;2;0.0
4.0;1.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
146.0;9.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;10;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;2;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;1.0;0;11.0
0.0;3.0;2;0.0
7.0;1.0;0;0.0
0.0;1.0;0;1.0
0.0;0.0;0;4.0
0.0;0.0;0;0.0
0.0;2.0;0;0.0
21.0;2.0;1;2.0
16.0;5.0;1;2.0
153.0;9.0;0;1.0
0.0;0.0;0;1.0
0.0;2.0;0;0.0
0.0;61.0;9;0.0
0.0;0.0;0;0.0
0.0;1.0;0;0.0
0.0;5.0;2;2.0
0.0;1.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
0.0;1.0;0;11.0
0.0;3.0;1;0.0
11.0;1.0;0;1.0
0.0;1.0;0;1.0
0.0;1.0;0;5.0
0.0;0.0;0;0.0
0.0;2.0;0;0.0
31.0;3.0;0;2.0
31.0;7.0;1;5.0
171.0;10.0;0;1.0
0.0;0.0;0;1.0
0.0;2.0;0;0.0
0.0;120.0;23;109.0
0.0;0.0;0;0.0
0.0;2.0;0;0.0
0.0;5.0;0;2.0
0.0;1.0;1;0.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
32.0;3.0;0;11.0
22.0;3.0;0;0.0
13.0;2.0;0;1.0
8.0;1.0;0;1.0
10.0;1.0;0;5.0
0.0;0.0;0;0.0
24.0;5.0;0;0.0
46.0;5.0;2;2.0
50.0;8.0;2;6.0
200.0;12.0;0;1.0
1.0;1.0;1;1.0
7.0;2.0;0;0.0
571.0;184.0;25;157.0
5.0;0.0;0;0.0
10.0;3.0;0;0.0
102.0;15.0;5;2.0
13.0;1.0;0;1.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
50.0;4.0;0;11.0
28.0;3.0;3;0.0
15.0;2.0;1;1.0
8.0;2.0;3;1.0
15.0;3.0;0;5.0
3.0;0.0;0;6.0
25.0;7.0;1;0.0
72.0;9.0;1;2.0
74.0;16.0;5;12.0
232.0;15.0;0;1.0
3.0;1.0;0;3.0
7.0;2.0;0;0.0
868.0;238.0;38;157.0
5.0;1.0;0;0.0
17.0;3.0;0;0.0
146.0;18.0;3;2.0
21.0;1.0;0;1.0
0.0;0.0;0;0.0
0.0;0.0;0;0.0
92.0;8.0;2;11.0
30.0;3.0;0;0.0
18.0;2.0;0;1.0
8.0;2.0;0;1.0
15.0;3.0;1;5.0
3.0;0.0;0;7.0
25.0;8.0;2;1.0
128.0;10.0;5;2.0
137.0;22.0;11;19.0
271.0;22.0;2;2.0
3.0;1.0;0;3.0
15.0;6.0;0;0.0
1290.0;307.0;48;157.0
8.0;2.0;0;0.0
28.0;4.0;0;0.0
179.0;20.0;6;2.0
27.0;2.0;1;1.0
0.0;0.0;0;0.0
3.0;0.0;0;0.0
92.0;8.0;5;11.0
42.0;5.0;1;0.0
24.0;2.0;0;1.0
8.0;2.0;0;1.0
15.0;6.0;0;7.0
3.0;0.0;0;7.0
25.0;15.0;5;2.0
191.0;22.0;8;5.0
200.0;29.0;12;32.0
307.0;29.0;7;2.0
3.0;1.0;0;4.0
32.0;6.0;1;3.0
1699.0;370.0;62;474.0
8.0;2.0;0;0.0
28.0;4.0;1;0.0
179.0;22.0;2;5.0
38.0;2.0;0;1.0
0.0;0.0;0;0.0
3.0;0.0;0;0.0
92.0;8.0;4;11.0
59.0;5.0;1;0.0
28.0;3.0;0;1.0
8.0;2.0;0;1.0
15.0;6.0;1;7.0
3.0;0.0;0;10.0
45.0;22.0;4;3.0
247.0;56.0;11;5.0
287.0;40.0;7;39.0
339.0;37.0;4;2.0
7.0;1.0;1;4.0
32.0;6.0;1;4.0
2207.0;469.0;79;474.0
13.0;2.0;0;0.0
34.0;4.0;1;0.0
262.0;29.0;14;5.0
58.0;7.0;1;1.0
0.0;0.0;0;0.0
4.0;0.0;0;0.0
197.0;11.0;5;11.0
64.0;7.0;4;0.0
39.0;3.0;0;3.0
21.0;4.0;0;1.0
40.0;9.0;1;7.0
18.0;2.0;0;10.0
95.0;29.0;11;5.0
319.0;78.0;12;12.0
375.0;52.0;19;45.0
390.0;47.0;4;2.0
9.0;2.0;2;4.0
49.0;8.0;1;4.0
2747.0;566.0;109;474.0
13.0;2.0;0;1.0
58.0;5.0;1;0.0
262.0;29.0;5;5.0
64.0;13.0;2;2.0
0.0;0.0;0;0.0
4.0;0.0;0;0.0
229.0;13.0;8;11.0
74.0;9.0;0;0.0
57.0;6.0;0;3.0
26.0;4.0;1;1.0
56.0;13.0;1;8.0
18.0;2.0;1;10.0
95.0;36.0;7;5.0
402.0;95.0;20;12.0
525.0;73.0;23;58.0
456.0;52.0;2;12.0
13.0;5.0;2;5.0
49.0;12.0;2;4.0
3314.0;702.0;107;770.0
18.0;3.0;0;1.0
72.0;10.0;1;0.0
309.0;33.0;11;11.0
82.0;13.0;0;2.0
0.0;0.0;0;0.0
4.0;0.0;0;0.0
319.0;21.0;5;33.0
81.0;9.0;3;0.0
78.0;9.0;0;4.0
29.0;4.0;0;4.0
73.0;17.0;0;8.0
25.0;3.0;1;10.0
281.0;50.0;13;5.0
498.0;123.0;23;15.0
679.0;101.0;37;79.0
530.0;65.0;14;16.0
22.0;6.0;2;6.0
63.0;17.0;0;4.0
3934.0;850.0;114;770.0
22.0;4.0;0;1.0
93.0;10.0;3;0.0
353.0;37.0;19;14.0
99.0;13.0;0;2.0
0.0;0.0;0;0.0
4.0;0.0;0;0.0
384.0;25.0;15;33.0
101.0;14.0;6;0.0
105.0;11.0;2;4.0
31.0;7.0;1;6.0
82.0;23.0;3;9.0
40.0;4.0;0;10.0
362.0;63.0;19;27.0
633.0;161.0;24;27.0
825.0;118.0;49;103.0
647.0;85.0;9;19.0
33.0;9.0;3;6.0
100.0;24.0;1;4.0
4874.0;1011.0;153;941.0
36.0;6.0;0;1.0
132.0;11.0;2;0.0
455.0;44.0;16;18.0
121.0;15.0;4;2.0
0.0;0.0;0;0.0
4.0;0.0;0;0.0
501.0;38.0;14;36.0
127.0;28.0;5;0.0
129.0;13.0;3;12.0
48.0;10.0;1;10.0
115.0;25.0;3;9.0
61.0;7.0;1;10.0
476.0;75.0;20;37.0
751.0;180.0;38;27.0
994.0;175.0;63;147.0
777.0;101.0;19;20.0
50.0;12.0;3;7.0
138.0;34.0;5;5.0
6189.0;1196.0;209;1186.0
47.0;11.0;1;1.0
172.0;19.0;5;1.0
550.0;53.0;16;21.0
122.0;15.0;12;13.0
0.0;0.0;0;0.0
5.0;1.0;0;0.0
605.0;53.0;18;36.0
192.0;33.0;4;0.0
155.0;18.0;5;16.0
60.0;14.0;5;11.0
139.0;29.0;0;9.0
92.0;9.0;3;11.0
629.0;96.0;38;54.0
998.0;208.0;48;38.0
1681.0;271.0;74;192.0
947.0;129.0;22;25.0
67.0;13.0;4;8.0
168.0;40.0;5;6.0
7535.0;1401.0;234;1542.0
61.0;14.0;0;1.0
222.0;25.0;4;1.0
654.0;71.0;21;165.0
128.0;17.0;9;18.0
0.0;0.0;0;0.0
8.0;1.0;0;0.0
724.0;55.0;28;38.0
241.0;45.0;11;3.0
180.0;22.0;10;20.0
79.0;14.0;3;17.0
150.0;32.0;4;9.0
116.0;9.0;2;11.0
798.0;111.0;37;89.0
1126.0;249.0;55;48.0
1917.0;290.0;88;247.0
1136.0;152.0;29;30.0
97.0;24.0;6;8.0
227.0;50.0;4;16.0
9063.0;1532.0;226;1899.0
78.0;16.0;2;1.0
288.0;30.0;9;4.0
988.0;81.0;21;216.0
134.0;17.0;0;18.0
0.0;0.0;0;0.0
12.0;1.0;0;0.0
865.0;77.0;29;50.0
298.0;52.0;11;3.0
210.0;25.0;4;21.0
87.0;27.0;3;18.0
172.0;32.0;4;9.0
157.0;14.0;4;11.0
977.0;130.0;55;117.0
1410.0;266.0;83;51.0
2158.0;308.0;126;402.0
1311.0;181.0;23;36.0
105.0;33.0;10;8.0
270.0;62.0;5;19.0
10771.0;1664.0;267;2063.0
80.0;23.0;0;1.0
339.0;40.0;9;7.0
1252.0;92.0;17;283.0
166.0;22.0;9;18.0
0.0;0.0;0;0.0
12.0;1.0;0;0.0
1132.0;102.0;36;66.0
384.0;66.0;10;3.0
251.0;29.0;3;30.0
127.0;35.0;5;19.0
207.0;36.0;5;9.0
200.0;16.0;5;12.0
1197.0;151.0;57;140.0
1751.0;306.0;84;53.0
3209.0;471.0;122;631.0
